LTE/5G,Packet Loss Rate,Packet delay,GBR,Healthcare,Industry 4.0,IoT Devices,Public Safety,Smart City & Home,Smart Transportation,Smartphone
0.755137255673619,0.8397392886906347,0.07686207527616351,0.08227232427706188,0,1,0,1,1,1,0
0.6203095513534647,0.9001704830244623,0.5006242680704178,0.45958405721362305,1,1,0,0,0,0,0
0.7040797680992236,0.3537679881035475,0.7945155444907487,0.3064634680428203,1,0,1,1,1,1,1
0.21296416150891073,0.23585672033864663,0.7070864772666982,0.8223812111853543,1,0,1,0,0,0,0
0.13637147558676976,0.7800824951203726,0.05022601146397376,0.05697872699736828,0,0,1,0,0,0,1
0.014544665667881929,0.27463974585821116,0.07290183536790351,0.41860727491832994,1,1,0,1,1,0,0
0.350587558806597,0.8229658886122964,0.4028732826326371,0.458431424131438,0,0,0,1,0,0,0
0.5899176868546331,0.42498746889062355,0.2952904940479433,0.7250060762991187,1,0,0,1,0,0,1
0.3922440450997323,0.6674358964280656,0.23238432305604784,0.574287575090211,1,0,0,1,0,1,0
0.43747492202372906,0.09483182510361618,0.2810044989087136,0.667212337194181,1,1,1,1,1,1,0
0.9041586944937484,0.6240604587151737,0.8034827432968846,0.7770492856517561,0,0,1,0,0,0,0
0.34825546702330035,0.45242817663199947,0.9292280536318539,0.8622029736581888,0,1,1,1,1,1,0
0.5139894891598108,0.5866624702359639,0.4051026945275664,0.3138754967224705,1,1,1,1,1,1,1
0.7836530127411431,0.16756088347228626,0.9061110021324971,0.538022705363903,1,0,0,1,1,0,0
0.39654278232127016,0.7373527419149222,0.32149570124788196,0.8401080784391999,0,1,1,0,0,0,0
0.6220867002278735,0.8631288503524778,0.4764369863437916,0.9894511309650564,0,0,1,1,0,1,1
0.8623637087467452,0.21622675966867783,0.22602899781599972,0.8895193110437631,0,1,0,1,1,1,1
0.9495206236576421,0.0959052683289289,0.640476042175844,0.3714672626243768,1,1,0,1,1,1,0
0.14707348092903794,0.024137218830165834,0.9789811151748089,0.19516651721865041,0,0,1,0,0,1,0
0.9265876251614944,0.6425624454645454,0.6034930960433786,0.4893925374065887,1,0,0,0,1,0,1
0.4921162930795382,0.607060811601126,0.35781408411354887,0.7416414518360422,0,0,1,1,1,1,0
0.25824438829895835,0.5465183729909804,0.6478174459905284,0.4925690707532976,1,1,0,0,0,0,1
0.4591357562382613,0.23256073302701605,0.12292067846538757,0.4831808633136685,1,1,0,1,1,0,0
0.980032575285477,0.39030091565402425,0.8886590802653986,0.8382304210818006,1,0,1,0,0,1,1
0.4926180939928696,0.5946956248316335,0.5030839507798364,0.36140377906718635,0,0,0,1,0,1,1
0.3287516102875082,0.4960818455454872,0.44934974203964206,0.8597946748116456,0,1,1,0,1,1,1
0.6334008543167258,0.9883182083510171,0.5858647884535192,0.40680480095172356,0,1,0,1,0,0,0
0.24014561877819307,0.13631072979892755,0.6247838627894025,0.3282331056783394,1,1,0,1,0,0,0
0.07586332810866392,0.6957788456654175,0.07177580622651303,0.453989911199699,1,0,0,0,0,0,0
0.12887972191064923,0.4045644744824699,0.6826172212234024,0.7624469586748684,0,1,0,1,1,0,0
0.12804583895777244,0.4275880048105838,0.24193168031552958,0.12600202786399428,1,0,0,1,1,1,1
0.15190269351229435,0.7183100795242149,0.7139526325065898,0.19641921587201738,1,1,1,1,1,0,1
0.13882717264941014,0.6932117739575835,0.8225347943841967,0.951444825663092,1,1,0,1,0,0,1
0.6408747448032146,0.9916971369484879,0.8039585075525203,0.17549162738135737,0,0,1,0,0,1,0
0.18188008439914483,0.12801349552160712,0.5525009674078891,0.5677273179310546,1,0,0,1,1,0,0
0.3456672833238632,0.10395664240698763,0.5201698923107512,0.5793144666619379,0,0,1,0,1,0,0
0.8967884099060118,0.724411530737444,0.14287596133941172,0.4896244620502448,0,1,0,0,0,1,1
0.47396164026287235,0.5780350618067434,0.7753461504031356,0.6447452485768186,0,1,1,0,1,0,0
0.6675577385210272,0.27500683984603747,0.27140938044671437,0.22982672579761843,0,1,1,0,1,0,0
0.17231987120162984,0.07949153222484963,0.49669542281794654,0.5526622677767482,0,0,0,1,1,0,1
0.19228901880867078,0.08430657557287685,0.2842740929275167,0.37217325524689715,1,1,0,1,1,0,1
0.04086861626647886,0.8943605525704964,0.13382836299969314,0.661667259629189,0,0,0,0,1,1,0
0.16893506307216455,0.19169324602033425,0.6295576968917366,0.14122354337314946,0,0,1,1,0,0,1
0.2785903390319586,0.32333409883746156,0.05433203482290383,0.5708774168394762,0,0,1,0,1,1,0
0.17701048427674682,0.22647209254409517,0.7486452341262,0.1852703553833237,1,1,0,1,1,0,1
0.08870253375705561,0.35539982904024064,0.31758679526111666,0.2786430631150364,1,1,0,1,0,1,1
0.12063587110060081,0.06998368663537005,0.00013469300448532007,0.21870980032358323,1,0,1,1,0,1,1
0.46077876803272577,0.5192013174893997,0.5111291392372298,0.1828377798688171,1,1,1,0,0,1,0
0.2063337184057925,0.06744290799864583,0.046851908527603126,0.825710951560667,0,0,0,0,0,0,0
0.36426986104807546,0.800335839219957,0.27616955782089947,0.28570756766089034,0,0,1,1,1,0,0
0.5034172708548569,0.23372188171872182,0.7069764874557162,0.9271237818644493,1,1,0,0,1,0,1
0.6903948286293653,0.5396106995845782,0.06268962162186587,0.9699265253451909,1,0,0,0,1,1,1
0.039312139841098936,0.8803685518857439,0.8393384923560023,0.5712604699370973,1,0,0,1,1,0,1
0.7994103989090426,0.6511073902091244,0.003819922658583108,0.1430011226657264,1,1,1,0,0,0,1
0.6279003894909078,0.5337280071712236,0.24682386920190225,0.37454824337958126,0,0,1,1,0,0,0
0.08175903194887191,0.32496142800551986,0.7409040561520714,0.797732263348214,1,0,1,1,1,0,0
0.8735786241067772,0.3326590755994029,0.3162701497293068,0.36739072869707046,1,0,1,1,1,1,0
0.9208724005318132,0.6698971043854446,0.10189238806601353,0.08701721830278875,1,0,0,0,1,1,1
0.06107795985486375,0.9936638845296203,0.3602339188004279,0.5567849109281879,1,0,1,1,1,0,1
0.2768776481472037,0.662187155899849,0.27039328638452553,0.8451208514960348,1,0,0,1,0,0,0
0.8062012797930613,0.5575251102706449,0.8427119021605549,0.7959263871435024,1,0,0,0,1,0,1
0.7482596903836584,0.7301388836275583,0.31334791758514313,0.17512314013035324,1,1,0,0,0,1,0
0.18452101935637732,0.46534563495506687,0.7889324717760072,0.6727646144124667,0,1,1,0,0,0,1
0.2093493233367103,0.05880505903670814,0.8918721448107347,0.2205042634356471,0,0,0,0,0,1,1
0.370472102791382,0.5614213280907072,0.43381741957652953,0.21820753455217223,0,0,0,1,0,1,0
0.4845229851910213,0.9575365385634931,0.909943143854392,0.8740717733051852,0,1,1,0,1,0,0
0.618254771530296,0.17534416324097707,0.37731805396319285,0.24966895274023015,0,1,0,0,1,0,1
0.3689136395697724,0.6898202314355867,0.9640784164901082,0.2632473465180112,0,1,1,0,1,0,0
0.4625347161331479,0.20014397050969768,0.08928952452557293,0.0006533907612995549,1,1,1,0,1,1,0
0.7474709381337565,0.535418738552012,0.6870192665032427,0.8706690341255177,1,1,1,1,0,1,1
0.0366832028905979,0.09687205431033832,0.49381404045692867,0.7925948132091347,0,0,0,0,0,0,1
0.25243694434402075,0.45066182714349934,0.38764880545564706,0.627328935090678,1,1,1,1,0,1,1
0.7133495858845524,0.7561552173364481,0.6327118787486009,0.7502657639388423,0,1,1,0,1,0,0
0.8952068376871993,0.3481499411295006,0.7038570916343312,0.1520485674244918,1,1,1,1,0,0,1
0.5116774421156661,0.6651104229989476,0.004363269650309087,0.45832359458757543,1,0,1,1,0,1,1
0.5321134852653157,0.7950762329627501,0.16695308874719872,0.3512193873487809,1,0,0,0,0,1,1
0.10717201133977605,0.9270375684527469,0.7130460506343187,0.09377652625701649,1,0,1,1,0,1,1
0.44741236682345464,0.2339406487768496,0.6663854135782065,0.4861304852149241,1,0,0,0,1,1,1
0.5326172664550232,0.39926184631411243,0.9660475051286772,0.9207396503426354,1,0,1,1,0,0,0
0.24247050363472966,0.1529720636400281,0.761037790250783,0.04005911905069448,0,0,0,1,0,0,1
0.26924323094938096,0.9928261472007307,0.950772707731338,0.2914609134937939,0,1,1,1,1,0,1
0.37728416310462265,0.9277019725872548,0.702540501534807,0.20754093620570346,1,0,0,0,1,1,0
0.02007119777772637,0.5398056876586601,0.29805220863944315,0.23814665366569632,0,0,1,1,1,0,1
0.3220791655831783,0.8427063442736784,0.10536492225085647,0.9084345518793753,1,1,0,0,0,1,1
0.21144800699654465,0.5208613251588182,0.7818238633449356,0.4680690542342901,0,0,0,1,0,1,0
0.32749735217791465,0.6243214805440447,0.6441492214759159,0.4662994129398188,1,1,0,1,0,1,1
0.11976213181925122,0.08911350374229556,0.04818601239329623,0.7605756424552823,0,1,1,1,0,0,0
0.890527280739895,0.7556240361837101,0.36005046590097833,0.1544922040049258,1,0,0,1,1,1,1
0.5935924535540487,0.12845103981738976,0.9567998154842862,0.4872653541000508,0,1,0,1,0,1,0
0.6791023191444896,0.8259709164382378,0.5004011457102012,0.4299852141210597,1,1,0,1,0,1,0
0.7891712386073383,0.782137282164158,0.43272913601970464,0.5969106905466561,0,1,0,0,1,1,1
0.4984421989290573,0.7093891294555796,0.457699605159294,0.9995577032504386,1,1,1,0,1,1,0
0.08692028808742369,0.03609387894279708,0.20888272400516372,0.7694488940820471,1,0,0,0,1,1,0
0.5371065418185478,0.3024679098040755,0.3687071708647952,0.3978657030174272,1,1,0,1,0,1,1
0.5868411180208791,0.2641840734381353,0.3698132559871766,0.827553052274047,0,0,0,0,0,1,1
0.74543947418433,0.35990152523935054,0.0523550201874724,0.17070836331248018,0,1,1,1,0,1,0
0.4316595462296794,0.08772212478930731,0.7675676285179183,0.030463686308960125,0,1,0,0,0,1,1
0.12758030279556376,0.9375358263657884,0.416504431903879,0.20444837246427305,1,1,0,0,0,1,0
0.28377590579872447,0.5534979937605107,0.8221798868164233,0.34041155611425966,0,0,0,1,1,1,0
0.3630822963986351,0.30502037670141247,0.8503480011198954,0.5105807574595599,1,0,0,1,1,0,1
0.6459172413316012,0.3971083857226708,0.21199405469865806,0.6151291405411998,0,0,1,0,0,0,1
0.5707783046689119,0.44630600230587947,0.6573534821701286,0.9106057172144217,0,1,0,0,0,1,0
0.35609672589784624,0.6004503803221833,0.4722818041629817,0.5098540095504577,0,1,0,0,0,1,1
0.9865152487929797,0.5158019470286554,0.8801567379214851,0.5012756446257294,0,1,1,0,0,1,1
0.6057748193568872,0.9192569972660047,0.21574067917645412,0.05024300982298213,1,1,1,1,0,0,0
0.23722679173599448,0.4961917574342374,0.6778132003100442,0.03491155265622381,0,0,1,0,1,0,0
0.10178247262040374,0.9929551038014147,0.6077521222527226,0.5511599619163721,0,1,0,1,1,0,0
0.15285913918433203,0.8514767268220703,0.2953014775718328,0.4381786132483445,1,0,1,1,1,1,0
0.24595772838450813,0.20922609041621668,0.1366009036511726,0.8391803949802986,1,1,0,0,0,1,0
0.16068137325955567,0.9304651965188261,0.6516397604772766,0.16067958471184518,0,0,1,1,0,1,0
0.18656702405130576,0.1159263918946307,0.7385974581323307,0.024971662117049598,0,0,0,0,1,1,1
0.2850951686938471,0.8175842989513191,0.31562734376335,0.44903876793012587,1,1,1,1,1,0,0
0.17337359529475482,0.380515399913416,0.6448326040223138,0.23747855675225749,1,1,0,1,0,1,1
0.8967654246264252,0.8773854397160739,0.39513090761150327,0.04961437333883745,1,0,1,0,1,0,1
0.08023374566164221,0.868791582236844,0.7132068832826177,0.724598286847629,0,1,0,1,1,0,0
0.5245113895702547,0.8056142650061742,0.1992152748940531,0.11159299995724747,0,1,0,1,0,1,1
0.4103968269896615,0.7891103031146636,0.8902150026361744,0.6083195000077717,0,0,0,0,1,0,0
0.9823786169086064,0.30534322212501946,0.28740959646557973,0.28104975016688916,1,0,0,1,1,0,1
0.11203890216805235,0.08066713404334587,0.3677859877561529,0.17349605035502202,1,0,0,1,1,0,0
0.39785559904574164,0.40267626681885366,0.058091952080349785,0.37975152291931746,1,0,0,0,0,0,0
0.9694704332753689,0.17264182119299368,0.1115122123212764,0.8014457762229537,0,1,0,0,1,1,0
0.8655071258939803,0.6958215596457602,0.5158619027123281,0.3920935769045727,1,0,0,1,1,1,0
0.8170720709492799,0.3454549862441807,0.2675926767279715,0.7507696492110557,0,0,1,1,1,0,1
0.25790282704493983,0.9756394256002677,0.8354802257421944,0.1254862967991507,1,0,0,1,0,1,1
0.17088758739006582,0.6414283875066022,0.014693388654953843,0.7727714196650791,0,1,0,0,0,0,1
0.668643219924431,0.8226914221008625,0.3790940486719362,0.23693332490664865,0,0,1,1,1,1,1
0.9293759891275858,0.13249484558585234,0.3373455467690927,0.6773931298888728,1,1,0,1,0,1,1
0.5567628930139298,0.8611636493434789,0.019327630917601035,0.5657815548409963,0,0,1,1,1,1,0
0.5716126894698998,0.9223523280955107,0.12436839900051022,0.9291447172116873,1,0,0,1,0,1,0
0.2799790936602842,0.4871558189879572,0.41364267491863527,0.38732251797531403,0,1,1,1,0,1,0
0.7694929331919369,0.605859350715984,0.49286458444744663,0.06616518883444045,1,0,1,1,1,0,0
0.18704374855752337,0.7649114806329949,0.4042897472548691,0.019155485551252904,1,0,0,0,1,1,0
0.3236792364042437,0.17517949896482013,0.5309376784120938,0.8268585609727531,0,1,1,0,1,0,1
0.4254364386164168,0.5030473279063424,0.5951316749056815,0.5247356376614322,1,0,0,1,0,0,0
0.507610378684455,0.3980499380934068,0.00992382112783563,0.7752440518349493,0,0,0,1,1,1,0
0.24240973241508024,0.14747231518973858,0.4640951594535039,0.2344256000115147,1,0,0,0,0,0,1
0.11483682473920354,0.3679181619638085,0.9634992408875883,0.34508374551323373,1,0,0,0,0,1,1
0.6106200424416326,0.06817145230865904,0.5190322801295487,0.03010387221131894,1,1,1,0,1,0,0
0.28863055324025577,0.026356675241025303,0.6775422674589532,0.9614923245741122,1,0,0,1,0,0,0
0.5812382214226123,0.13634899304082274,0.3118638579168832,0.6678679067008134,0,1,1,1,1,1,1
0.1543627152742023,0.9623957515386454,0.7739913781527625,0.9332050877593062,1,0,1,1,0,1,0
0.4811401018548175,0.5494169045737712,0.7729214818761151,0.2654964074290723,1,1,0,1,1,1,0
0.5325894325515859,0.9646329453232833,0.521296047654139,0.6114636112256608,0,0,0,0,0,1,0
0.05182353682242691,0.432594204096456,0.9760138232792136,0.6784999682926378,0,1,0,0,0,0,1
0.3366042781939206,0.31199883020622216,0.12555021476265338,0.31754970025758844,0,0,0,0,1,1,0
0.13441467693897424,0.5061222817825227,0.016947664889580993,0.8481092350156301,0,1,1,0,0,0,0
0.06337497047276774,0.43918442184741097,0.770158211757096,0.9471614629002478,0,1,0,1,1,0,1
0.9899602323899452,0.10463992700364975,0.8071555373648825,0.8848551176960043,0,0,1,1,0,0,1
0.32235384497472297,0.6410130815319122,0.12020722912057624,0.7390669759393725,1,1,0,0,0,0,1
0.8098744458546349,0.21676589975155727,0.2655828329586061,0.27746467972495403,0,0,0,0,0,0,0
0.25464065476376385,0.6192924456699629,0.01755236336662891,0.28161604210563174,1,0,0,0,1,0,1
0.6815027222239293,0.6504211223626649,0.2933086107805647,0.9633603204460379,0,0,0,0,1,1,0
0.7602278598896866,0.15124078097193808,0.7731418739186715,0.010284495935692028,1,0,1,0,1,0,1
0.5956387406078443,0.06157823364251441,0.5179605277125789,0.7160499732421445,1,0,1,1,1,0,0
0.47157618855015837,0.7805648949195675,0.3480955931682881,0.7062461625552622,1,1,0,1,1,0,1
0.41184091414726853,0.4594192147940187,0.3717392949063303,0.6226895409497974,0,0,1,0,0,1,0
0.3488682665429953,0.05778361368486772,0.0013536257154681541,0.9901088460868658,0,0,1,0,0,1,0
0.9295291442478258,0.9946695113787506,0.2998005275652359,0.31187943576372523,0,0,0,0,1,0,1
0.8306194077877291,0.0579717776542129,0.6464587416379305,0.3399718637932482,0,0,0,1,0,1,1
0.9650269106665126,0.6943791472579555,0.9741944438163571,0.07893940294655555,1,0,1,1,0,0,0
0.12429722348554473,0.9834803675976297,0.8470608269838995,0.44279813654373745,0,0,1,1,0,1,1
0.7308674752036443,0.23915936832692605,0.023594964645529126,0.2610485262348481,1,1,1,0,0,0,0
0.9383404568210378,0.14169984907493025,0.8985606046748393,0.3433867021776442,1,1,1,1,1,1,1
0.18123306616566015,0.1222832720232664,0.7831984132986259,0.8345717902556277,0,0,0,0,0,1,1
0.0664962673667775,0.3028483998275649,0.7803761235709804,0.9354845135274957,0,1,0,1,1,1,0
0.741120649290059,0.10071109255382994,0.4579957590035715,0.18573307200518563,0,0,1,1,1,0,1
0.5744731131799119,0.6916721877192207,0.3980052929545028,0.37250893155346587,1,0,0,1,0,0,1
0.8418287767582721,0.06319103817363175,0.3029157288331926,0.9286305621153941,0,0,1,0,1,0,0
0.1397723766262895,0.5096985807640895,0.06569485895436578,0.06180846068922263,1,0,1,0,0,1,0
0.7952673118598902,0.996228557849855,0.2282353634936991,0.09236052811137851,0,0,0,1,0,1,1
0.20162732004774453,0.8145233852854488,0.24660363497802462,0.16279098920622936,1,1,1,0,0,0,0
0.1636559428657045,0.6153197875781553,0.4840770697102016,0.5952128341268748,0,1,1,0,1,1,1
0.16426579793099294,0.3063822474971674,0.747444406596694,0.15047227100599747,0,1,0,0,1,0,1
0.8145747202313821,0.6237235976872623,0.4738098283979466,0.9680763814507335,1,1,0,0,1,0,0
0.6651972206962001,0.5266667559181731,0.057844449447160606,0.44671452725852034,0,0,1,0,0,0,0
0.5230654247691193,0.42625226693989876,0.9577898009882039,0.5015179603501664,0,1,1,0,0,0,0
0.3588304841235025,0.13043783312520169,0.9427243190941123,0.2466586158054065,0,0,0,0,0,1,0
0.8772005408131083,0.8875125930552543,0.7851895431484084,0.4709602524347335,0,1,1,1,1,1,0
0.3924451074226354,0.44915000326870097,0.9913279015642206,0.6619136326370115,0,1,1,0,0,1,0
0.8165994394715771,0.19539059020719254,0.5444823328002629,0.7511771369540428,0,1,0,0,0,0,1
0.4391349085702184,0.3677036914528907,0.9627683502532061,0.753868082709913,0,1,0,1,1,1,1
0.3769444294249076,0.4142792953959376,0.07560504061675077,0.5778911126940883,1,0,0,1,1,0,0
0.46267978566960644,0.827954474450189,0.3656807482613713,0.9043597749938572,1,1,0,1,1,0,1
0.3013778741641421,0.7332992559138999,0.22538126800676583,0.8174078473061094,0,1,0,1,0,0,1
0.7476093801762511,0.7697370178336891,0.19583308413427003,0.7570481146986254,0,0,0,0,0,0,1
0.5027203900924792,0.009677492500956626,0.14080294889267608,0.05560552168046062,0,0,1,1,0,0,1
0.2322126951468173,0.41579400341315054,0.6224136415659967,0.006877962219649314,1,1,1,1,1,0,0
0.8995745732745685,0.4808821202316531,0.7813218557473051,0.21244727719547296,1,0,0,0,1,1,1
0.3838912213732114,0.018565523816870804,0.5782983994203607,0.6635235939134523,0,0,0,0,1,1,1
0.5435528611139886,0.2597057313259947,0.14696270958820967,0.4111974888825458,1,0,1,0,1,1,0
0.9064721109645469,0.7604826981062258,0.8111237699334709,0.40240625929931173,0,1,1,1,0,1,0
0.6242379959139921,0.13746103572824872,0.6359547071637285,0.8845868882296137,0,0,1,0,0,0,0
0.11689804070836407,0.5354305698311919,0.3881657061269955,0.8955628481318387,0,1,0,1,0,0,0
0.9398321236134751,0.21486902528479074,0.674130295536063,0.9091752640535857,0,1,0,0,0,1,1
0.6277080530714179,0.012305282862805857,0.25990497924283285,0.3138780765150273,1,1,1,0,0,1,0
0.3349056146570861,0.2412636004469669,0.3451922084942105,0.6910558127392618,1,1,0,1,0,1,1
0.13927207266338726,0.9763417829940217,0.9174858431319902,0.27163318127436964,0,0,0,0,0,1,1
0.794025189270296,0.8019255802344554,0.2905045056714204,0.19060983307444979,1,1,0,0,0,1,0
0.6200727559285135,0.9595918825279938,0.4699882681579366,0.18463245734736922,1,0,1,0,1,1,0
0.5334610919763215,0.4874054174232818,0.8901411373960146,0.34210762086359403,0,1,1,0,1,1,0
0.8938925830509576,0.10940972359958746,0.7077213502675275,0.4299576197798217,1,0,0,0,0,1,0
0.7885972112245307,0.547684594293874,0.06220322616470275,0.8309491710550684,0,1,0,1,1,0,0
0.15167487973275118,0.4542197013930028,0.14730304427897034,0.1198910934727121,0,0,0,1,0,0,0
0.31172206779554823,0.8444911079534109,0.007841590771916818,0.7349258473948942,0,1,0,0,0,0,1
0.24848913981446574,0.09844016797930862,0.6309217902291634,0.5314549141893053,0,1,0,1,1,0,1
0.743946292572677,0.4882155776752705,0.4476734254104183,0.2879453426759925,1,0,1,1,0,1,1
0.03353243473577938,0.1500567270879345,0.13427485090227553,0.4928195845328246,0,1,0,1,0,0,1
0.5698896848713165,0.32474758004256,0.9579341210567704,0.29994206977702265,1,1,0,0,0,1,0
0.7624586857406905,0.7370991247312335,0.5296597239456199,0.596081955238306,0,1,0,0,0,0,0
0.8767656367617495,0.47555543323994504,0.24189329411288918,0.4338439228552442,0,0,1,0,0,1,1
0.34208174871590746,0.375010566197114,0.5006035711547075,0.16440552907887873,1,1,1,1,0,1,1
0.8212573046720129,0.39412870389099686,0.6796203327351078,0.11658307455569672,0,1,0,1,0,0,1
0.11063173695520723,0.45968334113262055,0.07623921797356448,0.5466956820721302,1,0,1,0,1,0,0
0.8464522917345182,0.7846650881180371,0.274703815047892,0.9024130332861034,1,0,1,0,1,1,0
0.12748866233198242,0.8919657854215214,0.8069654908839936,0.34395768655768555,0,0,1,1,0,1,0
0.39728729056036727,0.9555679021476344,0.45966487040266124,0.7330001072226232,0,0,1,1,1,1,1
0.7972953657795536,0.7871637310035065,0.5465771420322949,0.658661354939767,0,0,1,0,0,0,1
0.14991742734877378,0.31486712932192973,0.43281600220946925,0.931554914309481,0,1,1,1,0,0,0
0.22925139523264149,0.688633235764769,0.04389994264300512,0.8209810172991409,0,1,0,1,0,1,0
0.7222525683930663,0.43816679910006967,0.16574977982015593,0.566605258905463,0,1,1,1,0,0,1
0.7200365365460744,0.2541056971174419,0.4455416387418909,0.6570304982341073,1,0,1,1,1,1,1
0.6411476328852973,0.840459660991102,0.20918546540792782,0.8983864665840349,1,1,0,1,1,0,0
0.6939484444671,0.039021894303898096,0.04997902865967874,0.3995187845869348,0,0,0,1,1,0,1
0.5427244433475962,0.9016885653747959,0.8436496640518237,0.32679470585777737,1,0,0,1,1,0,0
0.25179905890695276,0.4603675756510082,0.9811925291641158,0.010811083635196339,1,1,0,0,0,0,0
0.34569599350391944,0.636501636055914,0.7931428739967394,0.8265510741914642,0,0,1,0,1,0,1
0.18159771680142567,0.6592292373931965,0.853784921704667,0.8009807004033649,0,0,1,1,0,1,1
0.9084505613336283,0.894536219381394,0.24197713031704537,0.10445451810015138,1,1,1,1,0,1,1
0.5833917947661205,0.6364629702818891,0.9606269755131998,0.5768573811327002,0,0,1,1,1,0,0
0.4008514167636399,0.6139497828669036,0.19692570445342839,0.4639816981668874,1,0,0,0,0,1,1
0.4620058036441327,0.06738316786270733,0.9514298103618323,0.11870909550911146,0,1,1,0,1,1,1
0.9472833396118153,0.5182627949870902,0.994819293965951,0.9805682270607236,1,0,1,1,1,0,0
0.1533514031160802,0.15070527171682804,0.7117228057460487,0.21469588746335544,1,0,0,0,1,1,0
0.5862298320167972,0.738148148802504,0.9811437317918219,0.06723418009056115,1,1,1,1,1,0,1
0.505888678884466,0.5129390756473505,0.5695397795671037,0.5948473795019096,1,1,1,1,1,1,0
0.6114542354346478,0.6803701565050461,0.25954178317609033,0.7388666771330327,0,1,1,1,0,1,0
0.01811018382084051,0.04069125602846478,0.43699588566562086,0.03244344604718696,0,1,1,1,1,1,0
0.8721239089441515,0.08502242847850515,0.593560935378786,0.6587176387270222,1,0,0,1,1,1,1
0.9321182824836124,0.716847588006589,0.07308156202701499,0.5322918759514544,1,0,0,1,0,1,1
0.5651331835892089,0.07204380244595565,0.6223432646172461,0.10326500887504841,0,1,0,1,1,1,0
0.6966508238768923,0.07212901970029623,0.9811778367622945,0.17252387694636206,0,0,0,0,1,1,0
0.9224993811772957,0.012538392015621179,0.19010764978372763,0.5679742973160805,1,0,0,1,0,0,0
0.7072386343133986,0.9567855349880565,0.7925951162883833,0.2963576135132884,1,1,1,0,0,0,1
0.15253904291426135,0.7380515498146099,0.9078987937796194,0.9383157286513161,1,1,1,1,1,0,0
0.5762883601668132,0.3534180934276946,0.9437015928202208,0.8187402294840508,1,0,0,1,0,0,0
0.6067150463828559,0.29528917603795757,0.9601356044054472,0.983567206513663,1,1,0,0,1,1,1
0.424130671302386,0.3494536602701144,0.5214596387214719,0.259670838950414,0,1,0,0,0,1,0
0.7364442356247228,0.7752521151948057,0.9773079079915037,0.969723632797977,1,1,1,1,1,1,1
0.9343670147690148,0.6609668154003653,0.7573102071344389,0.43123386979155787,0,0,0,0,1,0,1
0.9255685129067763,0.18508383161484945,0.1616714362369619,0.3475187953137546,0,1,1,1,1,0,1
0.4508393714041321,0.17358691717713282,0.47690010646797,0.05034952696935324,0,0,1,1,0,0,0
0.11323804584075525,0.0992876110109982,0.718331175372004,0.05276525785960262,1,0,1,0,1,1,0
0.9848411989623346,0.6611434659300471,0.24734031581908333,0.6920112559466547,0,0,1,0,0,0,1
0.8388980864459341,0.7639307277741656,0.6406151835488874,0.4579289944340279,0,1,0,0,1,1,0
0.12466268120326685,0.26512007732519854,0.6666004790466192,0.2265216260361057,0,1,1,0,1,0,1
0.9208418826173723,0.02060471400703079,0.1626997438085659,0.6139703063252326,0,1,1,1,1,1,0
0.8698963620621283,0.08247913979594304,0.5650853124527563,0.2528581182501112,1,1,0,0,1,0,1
0.5188380571260721,0.9681148763836517,0.7716269109786077,0.5776317543444226,1,1,1,0,1,1,1
0.5912754357449292,0.2958506302632269,0.4988956645359419,0.35920874698269034,0,0,1,0,0,0,0
0.39900270387013026,0.7693891070619876,0.012103116776107425,0.823552226611819,0,0,1,0,0,0,0
0.05476163882203133,0.626131271957458,0.009038469079292177,0.8206961607667793,1,0,0,0,0,1,0
0.3351972416459009,0.38142567777039055,0.3570293439700122,0.4773503981224013,1,1,1,1,1,1,0
0.8028534485980114,0.20483196051833685,0.926194068431782,0.3508191093350156,1,0,1,1,1,0,1
0.004632023004602859,0.1211898730590557,0.22867677960360877,0.36255979655909454,0,0,0,0,0,1,1
0.3334991716911442,0.6142289739060864,0.6343636888716871,0.8057145256682179,1,1,0,0,1,0,0
0.3981686935909433,0.7738875495027849,0.22207587069332058,0.328179482797612,0,1,1,1,1,1,0
0.5373956029379229,0.6434035962140316,0.3216699896595486,0.20905937370684602,0,0,1,0,1,0,1
0.9198556164127605,0.5298410387964425,0.848042089601484,0.08468834187530683,1,0,0,1,0,1,0
0.34634599436596125,0.04147391438066123,0.7288614422699469,0.4666931208844084,0,1,1,1,0,0,0
0.3469532018962277,0.9687478870696065,0.09539927731321063,0.4821320989198419,1,1,0,0,0,0,0
0.7375012481097484,0.7984610971240319,0.4287020209864336,0.8409087104029072,0,1,1,1,0,0,0
0.45221794088980716,0.2927322794135285,0.029169763645264468,0.22123869644606398,1,1,0,0,0,1,1
0.22460482293998196,0.9804174457461011,0.480890146603009,0.3809912736683999,0,0,1,0,1,0,1
0.4524395161326934,0.6014984283739314,0.6624340117010681,0.8084057388936909,0,0,0,1,1,1,0
0.14085702037979986,0.5822903852578941,0.11850262359815156,0.8236236107489735,1,1,0,1,1,1,1
0.1763869865062233,0.7482560594225786,0.28888493890916567,0.3846110759787682,1,0,0,0,1,1,0
0.49836777273947974,0.8107990041898274,0.3978366255021569,0.4591240232866809,1,0,0,1,0,0,0
0.4189254495045479,0.6552861545770273,0.9195310246560497,0.3032858908492829,1,1,0,0,0,1,0
0.9148459010681,0.1282688050305989,0.993255015422964,0.9325548784193121,0,0,1,1,1,1,1
0.3623938991166331,0.33851351313478184,0.044911298995615856,0.11864376574158031,1,0,1,1,0,1,1
